# 증거 244-review-c2-check-evidence.log
시작: 2026-09-25T22:03:13+09:00
끝:   2026-09-25T22:03:14+09:00
OK  mut-f green exit == 0: 'exit=0'
OK  mut-f red: only the policy file differs from baseline: "{'policies/authz.rego': '212f964b2781d6f4e48db37c00f20dc4951ccc71bce3460df4985f849fa40dcb', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-f-red.xml': 'b9e6470ba1909c7a5df52f5cc62351aed59dc34d665f4117f42b8204b4aedfa9'}"
OK  mut-f green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-f-green.xml': '6a5a7afe55f1da1736219fdff69a6b613df94eb612e2435587e7727df131950c'}"
OK  mut-f red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-f red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-f red: safety tests still PASS: 'broken=[]'
OK  mut-f green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-f green junit verified against log hash + exit_pytest: 'ok'
OK  mut-f green: static pytest no failure: '[]'
OK  mut-g order baseline < red < green: 'baseline=186 red=199 green=200'
OK  mut-g red exit != 0: 'exit=1'
OK  mut-g green exit == 0: 'exit=0'
OK  mut-g red: only the policy file differs from baseline: "{'policies/authz.rego': 'cf5ac6eaf1f93d8edcf9cd5690962f4bd9a88cf14b58f260df6012d335dbdd71', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-g-red.xml': '8541d04bb20b42a44f8b1ff1218c8deb835bc87e180a0f513ca588ddc8a6cf30'}"
OK  mut-g green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-g-green.xml': '385e2a5f1ab9f04a512ad82325223477d2f4294ef6e807664b5a01875e7902c4'}"
OK  mut-g red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-g red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-g red: safety tests still PASS: 'broken=[]'
OK  mut-g green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-g green junit verified against log hash + exit_pytest: 'ok'
OK  mut-g green: static pytest no failure: '[]'
OK  mut-h order baseline < red < green: 'baseline=186 red=201 green=202'
OK  mut-h red exit != 0: 'exit=1'
OK  mut-h green exit == 0: 'exit=0'
OK  mut-h red: only the policy file differs from baseline: "{'policies/authz.rego': '45077729fbfdb1dc95c6630f6ef156afcc332d1d66c06d3a327d037bbdd1645f', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-h-red.xml': '65d0cda983390f51fc8026eda4507e2680276dd253b13d3e68b66108f1a4f812'}"
OK  mut-h green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-h-green.xml': '60e1141a93e86e06eec9d5eb4a383edec6cac22d238abe8853e49d9583156632'}"
OK  mut-h red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-h red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-h red: safety tests still PASS: 'broken=[]'
OK  mut-h green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-h green junit verified against log hash + exit_pytest: 'ok'
OK  mut-h green: static pytest no failure: '[]'
OK  mut-i order baseline < red < green: 'baseline=186 red=203 green=204'
OK  mut-i red exit != 0: 'exit=1'
OK  mut-i green exit == 0: 'exit=0'
OK  mut-i red: only the policy file differs from baseline: "{'policies/authz.rego': '9362603dae4362cd2f58ddcd14f13342ea50a122ea389a400707eedb5c237f84', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-i-red.xml': '0b3a5bf216ad28825b09304d1a6b86974678ba247256aecc916fd84096e9e4c1'}"
OK  mut-i green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-i-green.xml': 'ea937cff5d6e7cc329be43b6b7f0a9ed61adf7e5877d9588ecf466d0138b94c6'}"
OK  mut-i red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-i red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-i red: safety tests still PASS: 'broken=[]'
OK  mut-i green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-i green junit verified against log hash + exit_pytest: 'ok'
OK  mut-i green: static pytest no failure: '[]'
OK  mut-j order baseline < red < green: 'baseline=186 red=205 green=206'
OK  mut-j red exit != 0: 'exit=1'
OK  mut-j green exit == 0: 'exit=0'
OK  mut-j red: only the policy file differs from baseline: "{'policies/authz.rego': '77d6b8b0b0c9e0c7377196e451051962b974ba235490bac8681692908fcb4d6f', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-j-red.xml': '0327a30a78a3fe6a4f7da7aa2e6b446a1d760a8dd154c4d437b19322e051cfa0'}"
OK  mut-j green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-j-green.xml': 'be266348628bf0eab6b6045688c193c8de6252225a4339a9c03fced8349128c6'}"
OK  mut-j red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-j red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-j red: safety tests still PASS: 'broken=[]'
OK  mut-j green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-j green junit verified against log hash + exit_pytest: 'ok'
OK  mut-j green: static pytest no failure: '[]'
OK  mut-k order baseline < red < green: 'baseline=186 red=207 green=208'
OK  mut-k red exit != 0: 'exit=1'
OK  mut-k green exit == 0: 'exit=0'
OK  mut-k red: only the policy file differs from baseline: "{'policies/authz.rego': 'aa1119e82296a0898fd1135f2e5189d16bc09ca43e9d40a4e032686d3691090a', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-k-red.xml': '764d72538d74b8ed0acbbfe0bbed0ae1e3d3d723964e606dace70f45cd4869f5'}"
OK  mut-k green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-k-green.xml': '363b51c8f282a4c10a9e1c23edbd238e3ce6dcd3700ef0bfb8c819e415ca0461'}"
OK  mut-k red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-k red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-k red: safety tests still PASS: 'broken=[]'
OK  mut-k green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-k green junit verified against log hash + exit_pytest: 'ok'
OK  mut-k green: static pytest no failure: '[]'
OK  mut-l order baseline < red < green: 'baseline=186 red=209 green=210'
OK  mut-l red exit != 0: 'exit=1'
OK  mut-l green exit == 0: 'exit=0'
OK  mut-l red: only the policy file differs from baseline: "{'policies/authz.rego': '40541c422ed07f62b2931b92680c493bafbf8d0fa9ceb88221e5d1a8eb5ec564', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-l-red.xml': '68bd2ca0fdfaaaef92617c833e32bafe9b2878ba8c0c41f7bb1b90f74505c387'}"
OK  mut-l green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-l-green.xml': '358adce0ee762fce59e3ebccd6c4bc102e0a23a877bc968c1e22bee9987009d9'}"
OK  mut-l red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-l red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-l red: safety tests still PASS: 'broken=[]'
OK  mut-l green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-l green junit verified against log hash + exit_pytest: 'ok'
OK  mut-l green: static pytest no failure: '[]'
OK  mut-m order baseline < red < green: 'baseline=186 red=212 green=213'
OK  mut-m red exit != 0: 'exit=1'
OK  mut-m green exit == 0: 'exit=0'
OK  mut-m red: only the policy file differs from baseline: "{'policies/authz.rego': '3c535b0c9ac9b5e610318b1cc0364e8b7a7980381d6e66f2a6e9c63cfbb07b40', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-m-red.xml': '703bc7ad6d8b9dc3cc0b975b988d986659d3a0608f2da8e948c5043320e4c236'}"
OK  mut-m green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-m-green.xml': '4ead2ca2e926852ff6229f317ec8f8edaeb6c5679fd6893fbf928aaab5974e84'}"
OK  mut-m red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-m red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-m red: safety tests still PASS: 'broken=[]'
OK  mut-m red: non-PASS set == planned exactly: "non_pass=['test_external_mail_never_allowed', 'test_extra_top_level_field_ignored', 'test_high_risk_denied_stage1', 'test_mail_external_recipient_denied_stage1', 'test_mail_lookalike_domain_is_external', 'test_mail_one_external_among_internal_denied', 'test_medium_risk_denied_stage1', 'test_stage1_never_returns_require_approval'] planned=['test_external_mail_never_allowed', 'test_extra_top_level_field_ignored', 'test_high_risk_denied_stage1', 'test_mail_external_recipient_denied_stage1', 'test_mail_lookalike_domain_is_external', 'test_mail_one_external_among_internal_denied', 'test_medium_risk_denied_stage1', 'test_stage1_never_returns_require_approval']"
OK  mut-m green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-m green junit verified against log hash + exit_pytest: 'ok'
OK  mut-m green: static pytest no failure: '[]'
OK  mut-n order baseline < red < green: 'baseline=186 red=214 green=215'
OK  mut-n red exit != 0: 'exit=1'
OK  mut-n green exit == 0: 'exit=0'
OK  mut-n red: only the policy file differs from baseline: "{'policies/authz.rego': '2fb25bf2039068e8b7fc9ba4500859fa2b140d3d7d5eb5779f8031e6bc2d25b5', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-n-red.xml': '70c7afcf8fab201c96ef5c388b538f7c794e8932229049cfa6f7159ed1298696'}"
OK  mut-n green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-n-green.xml': 'e46f22aab7270ae5e43fb023eda5b1f6023edddde83b8f588d66ec52d8d20e5f'}"
OK  mut-n red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-n red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-n red: safety tests still PASS: 'broken=[]'
OK  mut-n green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-n green junit verified against log hash + exit_pytest: 'ok'
OK  mut-n green: static pytest no failure: '[]'
OK  mut-o order baseline < red < green: 'baseline=186 red=216 green=217'
OK  mut-o red exit != 0: 'exit=1'
OK  mut-o green exit == 0: 'exit=0'
OK  mut-o red: only the policy file differs from baseline: "{'policies/authz.rego': 'd6347c581087f4d73f8df882976111ed28a10168067094e2c5cc866a3f87e0d5', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-o-red.xml': '7bf1821a0f0fe72c5501242fb683f32b0df75b881c47aab823c74434acc9cc8b'}"
OK  mut-o green: all files restored: "{'policies/authz.rego': 'e2acae2792224c0d3a0053e000acf2736cb3c3df0229d95bef9c38cb1e597723', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-o-green.xml': 'a3bf06f2dcf737139f930da2607b693a791a95ed23243341e0ccc3eeb93f3257'}"
OK  mut-o red: all 53 tests reported (policy compiled): 'missing=[]'
OK  mut-o red: planned opa tests FAIL: 'not FAIL=[]'
OK  mut-o red: safety tests still PASS: 'broken=[]'
OK  mut-o green: all 53 PASS: 'missing=[] not_pass=[]'
OK  mut-o green junit verified against log hash + exit_pytest: 'ok'
OK  mut-o green: static pytest no failure: '[]'
OK  mut-p order baseline < red < green: 'baseline=186 red=218 green=219'
OK  mut-p red exit != 0: 'exit=1'
OK  mut-p green exit == 0: 'exit=0'
OK  mut-p red: only the policy file differs from baseline: "{'policies/authz.rego': 'e0668aedf877fe1dc99c622748c15856f4b2b1825074e528c645d5a290414db8', 'policies/authz_test.rego': '22217c68c436fd8db676f5eae6b9fe89248f6ffe42c85ae30417547704aedd9d', 'tests/test_policy_static.py': '0656b7ddafc34755e880ce219a19221e94ae097620df031770ab9670ee02a34e', '.claude/runs/20260925-rego-policy/evidence/pytest-build-mut-p-red.xml': '2da81fa2376b499de79ff84ef1211e36f0bfb72c4f89fdd4a3e06c17018b3a9b'}"
